customer_id,age,sex,marital_status,dependents,education_level,employment_status,annual_income,residential_status,years_with_bank,num_active_accounts,avg_balance,total_deposits,transaction_frequency,digital_ratio,credit_utilization,overdraft_count,fee_revenue,credit_score,open_credit_lines,delinquency_count,total_loan_amount,ltv_ratio,ever_defaulted,branch_visits,call_center_calls,complaints,digital_logins,rfm_score,cross_sell_index,churn_risk_score,net_profit,profit_segment,is_profitable
CUST100838,28,Male,Single,0,Bachelor,Unemployed,56152.09558548508,Owner,4,3,0.0,48034.57394280548,100,0.5614803408383416,0.4568292832706997,9,398.21582538333007,610.1972773675542,1,3,0.0,0.0,0,6,11,3,65,5,4,0.3373951082777761,-501.5830432697344,loss,0
CUST100839,37,Female,Single,3,Bachelor,Retired,0.0,Owner,23,4,8359.681734405767,24543.109073197385,58,0.1937561377010196,0.4940350165135718,8,361.0719117408193,590.1590782037447,4,2,0.0,0.0,0,16,6,2,45,3,4,0.3826250800575117,-24.352045207644323,loss,0
CUST100840,56,Female,Married,4,High School,Unemployed,29871.283095172406,Renter,1,4,0.0,49919.47357692891,57,0.9270119836680608,0.1603476302497215,0,89.79712817054187,712.4175684744613,5,2,11923.65961381956,0.3461069467974373,0,12,5,1,144,2,1,0.5940666201264732,-591.0249834318508,loss,0
CUST100841,60,Female,Single,0,Master,Unemployed,77973.09995590785,Other,0,5,0.0,46182.25581462758,14,0.8894832151649221,0.1300558157044607,1,233.8667003129181,651.7016073927159,7,4,103068.3123010048,0.4673127685561024,0,3,0,1,84,3,8,0.6819771631737432,-381.6338094508725,loss,0
CUST100842,24,Male,Married,5,High School,Retired,50559.27513635722,Other,19,3,6293.680067038185,0.0,30,0.3151270435569631,0.0,4,144.57686941428076,761.5967006046839,2,0,153718.140564905,0.4179026592936957,0,4,5,3,80,5,6,0.8719229397325138,216.24260559091792,low_profit,1
CUST100843,25,Male,Married,3,High School,Employed,68841.57758706904,Renter,3,3,11932.176016587042,0.0,28,0.8628236630519796,0.1227919506043245,2,137.5350164688575,666.7420620150125,10,5,120314.01972360491,1.0,0,8,14,2,8,4,5,0.0438258868147554,-632.493974381654,loss,0
CUST100844,81,Male,Widowed,5,College,Self-Employed,17790.676136880335,Renter,19,5,9022.68077201298,56419.9157908142,7,0.9307503279586552,0.3216028241959002,9,414.4490861785728,609.3351454845707,3,5,145799.3941480019,0.732709123699687,0,2,1,0,100,3,10,0.2162318003910386,244.36130872106864,low_profit,1
CUST100845,56,Male,Married,5,PhD,Employed,71442.76852603025,Owner,8,3,14972.655676588727,53637.80085117788,17,0.9376876803594284,0.2867102049381088,3,189.14870436253503,664.1920553820681,4,0,172727.38220812625,0.3579678994038229,0,9,3,1,167,3,10,0.6165994621210313,769.4607135440252,medium_profit,1
CUST100846,40,Female,Divorced,1,Bachelor,Unemployed,18899.201179067124,Owner,1,3,15653.762722596028,24839.08968777677,50,0.0706616791580443,0.5537166471294939,0,97.37855429857146,749.1412756355527,9,0,0.0,0.0,0,12,13,0,18,5,7,0.7171288239898705,525.7141443500725,medium_profit,1
CUST100847,79,Female,Single,5,College,Retired,106537.35799283188,Other,8,2,13822.864925992157,14768.242699275605,92,0.8897634443373729,0.2387972091285182,3,208.92157044612597,714.542721740576,4,2,0.0,0.0,0,11,7,0,0,4,8,0.4584762705637286,651.1474061695776,medium_profit,1
CUST100848,38,Female,Divorced,0,College,Self-Employed,64329.79415178111,Other,11,1,0.0,36787.116255124405,10,0.493230269942556,0.2303685206365373,6,194.7877931227909,692.5073443881552,6,1,13138.063421430035,0.7614092833213375,0,14,8,1,149,1,3,0.6614914607034992,-7.690587366501461,loss,0
CUST100849,37,Male,Married,2,Bachelor,Employed,68491.59486775962,Owner,0,1,1606.8881286184096,29173.2559038166,74,0.0398338186975645,0.3039199233155256,6,209.61478569984368,619.7569960135163,3,0,107892.86485712348,0.6920084647720932,0,17,13,2,62,1,3,0.886398448816336,-199.86683331286184,loss,0
CUST100850,32,Male,Widowed,3,Master,Self-Employed,97660.49340865423,Owner,19,1,0.0,46405.96749017929,37,0.8963847136373689,0.1098093233811056,5,357.59031199800046,769.593210094085,7,2,0.0,0.0,0,18,14,2,144,2,2,0.1709919243560662,-279.8958014464952,loss,0
CUST100851,72,Female,Married,3,High School,Self-Employed,68401.36028092213,Owner,13,2,0.0,0.0,2,0.884744291709474,0.2645016232451433,2,129.89608654031923,708.2441766634843,2,0,13068.122984181116,0.2841127402564802,0,14,0,1,0,4,2,0.0908341094937406,189.30202364667,low_profit,1
CUST100852,62,Male,Married,5,PhD,Employed,71736.27981712182,Owner,6,4,10817.817706283626,29675.537648081176,90,0.9574352142829337,0.5313667562073978,1,153.0692333211306,739.7397023459234,10,1,0.0,0.0,0,16,3,3,185,1,6,0.5655433915142963,-72.71023917554666,loss,0
CUST100853,73,Male,Single,4,Master,Self-Employed,17914.01528376436,Other,11,3,3918.610096085833,52242.012384426765,71,0.550601110469945,0.4370580169421936,9,418.0602206892535,840.2009325919122,7,5,19711.47562010069,0.8692199589028515,0,5,3,3,142,5,1,0.708829723673641,-828.7292692316802,loss,0
CUST100854,61,Male,Widowed,4,PhD,Self-Employed,104147.55247709682,Owner,17,4,4781.432525578764,44144.62747608553,78,0.9426048409534484,0.5950224728619711,8,368.6075632750518,680.6572371418795,2,4,71838.89875441742,0.8577726850412604,0,9,1,0,131,2,3,0.7223824765830692,-74.40810481382343,loss,0
CUST100855,79,Male,Single,0,College,Self-Employed,20373.231524815164,Other,9,5,26430.0705458491,20604.710713257264,17,0.6252720574037822,0.3317512101875085,3,268.16098333129264,815.6006669451127,0,2,0.0,0.0,0,8,15,2,167,2,3,0.9245547633566414,-111.71533854965668,loss,0
CUST100856,85,Male,Single,3,Bachelor,Self-Employed,67612.11890324499,Other,0,2,0.0,24241.878462641595,95,0.6273027787714184,0.3490077328630812,0,126.80877329089886,673.0048103174836,0,2,0.0,0.0,0,4,7,1,33,4,8,0.3591752562708145,143.66885529953896,low_profit,1
CUST100857,34,Male,Married,2,College,Employed,63106.144618475264,Owner,16,1,19311.52117761741,24799.274996391105,54,0.3354651472444525,0.1239976036618472,0,79.17457699334838,726.918092025516,0,5,28421.28736717804,0.3644477084017283,0,1,11,1,112,4,8,0.3558589249691639,129.53853443708903,low_profit,1
CUST100858,30,Male,Married,0,High School,Self-Employed,41331.89331318012,Other,2,4,0.0,56563.321079146655,88,0.8834603936445315,0.1991403968374753,10,362.6335275781522,639.2176107384375,4,3,0.0,0.0,0,1,5,1,30,1,5,0.2479414853613588,303.182975530051,low_profit,1
CUST100859,53,Male,Widowed,3,College,Self-Employed,21315.582383709378,Other,2,2,5584.494807056499,48252.406450808805,16,0.4197995624456396,0.3843433866006194,0,73.37849796691953,694.0345688007808,8,2,0.0,0.0,0,13,12,3,192,1,7,0.2338678814502522,-637.4949313868241,loss,0
CUST100860,68,Male,Single,4,PhD,Retired,65634.01014127566,Renter,11,1,0.0,34067.18919997536,39,0.5812135211150327,0.4363486817630283,4,119.25567235377532,796.2502885800102,6,3,0.0,0.0,0,9,6,1,145,4,6,0.0085361398927931,254.95082354444529,low_profit,1
CUST100861,66,Male,Widowed,1,College,Self-Employed,83024.38033662392,Renter,4,4,4982.858463309361,51790.731661532816,16,0.0884596503937072,0.7730815543999947,2,212.28062113013843,556.127989894313,10,1,27473.73575086464,0.1243136680253342,0,10,10,2,172,2,2,0.6791778021655014,-126.09642382019624,loss,0
CUST100862,83,Male,Widowed,4,PhD,Employed,70961.82725775422,Other,19,4,4608.378845572406,16909.3285800338,19,0.6394700351365065,0.0,4,278.5407508146278,737.3533683411769,10,4,195543.4483915325,0.4817963088533136,0,12,8,1,51,5,6,0.8049979451255644,-192.8168317743231,loss,0
CUST100863,35,Female,Widowed,1,Bachelor,Employed,12955.670597398486,Renter,17,2,9572.13063692514,22132.35404510686,29,0.2455225755329582,0.1475164098794171,3,110.4278126823936,623.963635878387,3,0,10638.84179669901,0.676486663138507,0,11,15,3,7,3,5,0.3697949339715175,-72.50401120656738,loss,0
CUST100864,77,Female,Divorced,3,Bachelor,Retired,48086.54005296442,Renter,18,3,4585.282220008523,8019.215509362817,93,0.7720886837150261,0.6593330403350035,10,323.424021652322,614.6504519938659,3,3,0.0,0.0,0,15,8,3,98,5,9,0.3823077675869697,-298.59926765252766,loss,0
CUST100865,26,Female,Married,2,College,Employed,113954.40261414352,Owner,10,3,10529.052285994814,11268.159875127156,48,0.0221260080895305,0.5212463117719938,0,185.0586069207963,720.0698694288878,9,2,75725.34211115017,0.5311045582495094,0,10,5,3,152,2,6,0.7865273798998548,-303.55283208648586,loss,0
CUST100866,65,Female,Widowed,2,Master,Self-Employed,70132.98297163803,Owner,27,2,0.0,66335.11259150208,2,0.4532003318527023,0.0461417789513791,4,179.0568998826133,850.0,9,0,38868.11512021993,0.6598171468042211,0,12,3,2,13,3,9,0.5835212111131349,704.0608306235706,medium_profit,1
CUST100867,49,Male,Widowed,0,Bachelor,Unemployed,41092.52114986691,Renter,6,1,13642.483846986364,0.0,58,0.5665712461817953,0.1560020933556121,3,186.31311527126053,607.5937192658935,1,5,0.0,0.0,0,0,3,3,135,3,3,0.1420887480074255,-598.7800282586484,loss,0
CUST100868,33,Male,Divorced,5,PhD,Retired,71572.49904545085,Owner,29,5,12026.59998499306,34817.53514400815,36,0.3183356460662068,0.1668613070212906,3,279.77464598460244,736.9016437825167,4,5,62428.56948508507,0.7872112335872032,0,13,14,2,68,4,1,0.1124286167116469,101.05217696039432,low_profit,1
CUST100869,42,Male,Single,5,PhD,Retired,60914.29241761887,Renter,28,2,0.0,16940.996883358384,29,0.9049372929685532,0.1900421280723933,7,322.1685877087632,668.4733666083745,6,5,76805.04275897532,0.7430348780256116,0,6,6,3,0,1,5,0.9110267390455709,-657.6542279994788,loss,0
CUST100870,23,Female,Married,3,PhD,Employed,60483.74363701417,Owner,29,3,6433.063050000037,19681.893737353203,42,0.6490771585639118,0.1149215484714087,10,355.68166084309274,524.456210268929,2,3,0.0,0.0,0,5,4,0,79,2,6,0.4631146986973886,652.8984067849708,medium_profit,1
CUST100871,42,Male,Widowed,0,PhD,Unemployed,38912.656858812974,Owner,30,5,2621.929625740603,39328.62574824634,89,0.7917606318251631,0.4041378992845337,3,203.7092340228295,592.046714783396,10,5,149705.93564536414,0.8254700178710971,0,5,1,1,31,2,7,0.6224343727965892,-282.1266744455522,loss,0
CUST100872,62,Male,Widowed,1,High School,Self-Employed,35284.89391076538,Other,23,4,16910.906831461914,27062.929574893984,32,0.3439693981991746,0.0,5,243.76778860552545,560.0318495267313,10,5,25063.037482751875,0.3673914699430796,0,7,4,1,38,4,4,0.6993105159398063,-205.0691929516625,loss,0
CUST100873,42,Male,Single,2,Bachelor,Retired,60971.88641050736,Other,22,2,19622.54604034729,24190.92167544422,46,0.2255018437594372,0.5145083599145518,3,105.11832732155789,842.8760162036771,5,0,193430.9669352076,0.6569509186771136,0,2,1,3,11,5,3,0.3890899614031187,346.338324269657,low_profit,1
CUST100874,81,Male,Married,1,Master,Employed,73824.74596211597,Owner,0,4,15483.99887813541,28378.657891291656,16,0.1559709191056022,0.6489167740150497,1,197.6065624272682,785.9833561467458,8,1,106827.33771527842,0.8172761422411676,0,17,5,0,126,4,5,0.5341323678160406,320.71907229624753,low_profit,1
CUST100875,51,Female,Widowed,1,Bachelor,Retired,0.0,Renter,4,2,8.61048529634354,53943.36054495708,27,0.9796780494590444,0.1384817319803407,3,300.9588921165377,677.6527494763061,2,1,0.0,0.0,0,16,0,0,193,5,5,0.2537563070441654,506.03746734073576,medium_profit,1
CUST100876,37,Female,Married,5,College,Self-Employed,110444.77372254049,Other,30,3,0.0,32945.96000778168,52,0.0571599109249333,0.1639011904471904,2,190.0075439836764,761.4944639031378,5,1,100968.3077242329,0.7623411143226531,0,1,12,1,162,4,4,0.0666690979531674,858.5014582712107,medium_profit,1
CUST100877,32,Male,Divorced,3,Master,Unemployed,148062.18619165404,Owner,26,2,0.0,0.0,1,0.4855668296590625,0.2213819598597076,5,248.23386023040243,543.2011734439733,4,0,0.0,0.0,0,10,4,0,168,1,4,0.7747683553797512,433.6489378925874,low_profit,1
CUST100878,40,Female,Single,4,Bachelor,Retired,32334.332837051177,Owner,18,4,0.0,40364.37900890823,85,0.3653750150361382,0.1987621877829327,1,83.50807991218423,682.048542512752,7,0,139423.27745009348,0.4467354950437147,0,8,2,1,160,1,6,0.0864779534050751,614.6942563057534,medium_profit,1
CUST100879,52,Male,Single,4,Bachelor,Unemployed,70972.79958278747,Renter,8,1,0.0,0.0,73,0.9333452185282504,0.3692234657595445,1,105.95737088988704,749.2014280566899,3,4,256422.01348524107,0.631618975173362,0,17,15,2,47,1,8,0.8034281209150548,-920.835946533234,loss,0
CUST100880,35,Male,Divorced,1,Master,Self-Employed,54135.820692420784,Other,0,1,7972.272215850864,63345.13683499068,80,0.8668772179784549,0.0,7,327.519406839038,741.3616257571681,1,1,263558.6730077366,0.6564068438418684,0,6,7,3,158,4,8,0.5319803026805034,300.2251131547939,low_profit,1
CUST100881,76,Female,Single,4,PhD,Retired,41123.63551411673,Owner,2,2,4679.525058362865,30670.49404777175,55,0.4905494965105977,0.0,7,350.77066984758994,583.18221721498,2,1,0.0,0.0,0,12,0,3,86,5,9,0.5347651587548661,177.51544275803636,low_profit,1
CUST100882,78,Female,Divorced,1,College,Unemployed,86164.59317052165,Owner,3,5,8240.364427065333,46482.05793711412,12,0.6299652738121404,0.2671701174556452,6,207.4041600875664,820.1931669539543,8,5,50878.84426320718,0.6115728094853513,0,18,10,1,59,1,3,0.0456806880126858,-617.5828288594306,loss,0
CUST100883,33,Male,Divorced,0,Bachelor,Retired,80533.51432909284,Renter,8,3,788.011833870868,49528.62754396137,73,0.6400838751799971,0.0735701718567986,4,261.3908068110335,590.1083745271806,0,1,118742.6755126504,0.5822911570833974,0,17,14,3,78,3,9,0.665381280798579,-300.78436581237133,loss,0
CUST100884,73,Female,Widowed,2,PhD,Retired,86701.73197426379,Other,14,3,0.0,25995.974913992603,12,0.4197895885722021,0.5798455900142319,3,156.08145417304243,850.0,0,2,207239.8210270327,0.5435748446132177,0,1,0,3,62,3,6,0.6990315930589347,119.40797061473276,low_profit,1
CUST100885,78,Male,Single,4,Master,Unemployed,31531.415166939656,Other,13,5,0.0,0.0,24,0.962886053803586,0.634573640379706,7,357.08185519793363,613.6020150923922,9,5,37346.74202529401,0.4179351316143431,0,18,12,1,82,2,1,0.6947214929086099,-704.7144264234037,loss,0
CUST100886,77,Male,Married,2,Bachelor,Employed,48730.9901784798,Owner,16,2,0.0,38833.25128372121,60,0.4135254671754028,0.0132539950379542,3,134.7511411196062,616.2594274684509,1,2,0.0,0.0,0,16,10,3,89,3,7,0.6574591058092156,-755.0390440460432,loss,0
CUST100887,49,Female,Divorced,2,Bachelor,Self-Employed,65355.87509161433,Renter,22,3,0.0,377.0855075656873,10,0.7917071200660456,0.2995262167734384,4,203.58385412938583,645.6393103906947,9,4,249203.66359593088,0.9667793092048752,0,19,7,2,70,5,8,0.2850888835371654,-492.1892050978132,loss,0
CUST100888,52,Female,Divorced,0,PhD,Self-Employed,76714.12855210446,Owner,7,1,12492.825568794511,18050.42283951193,76,0.3281880058385749,0.0008916927003592,6,302.28822970190595,698.7701550691943,3,4,32715.432518588907,0.5128471006058761,0,17,8,0,63,2,2,0.9673381746409542,-581.3468440576793,loss,0
CUST100889,75,Male,Single,5,College,Employed,37478.11178983204,Renter,24,1,0.0,32181.65940699664,62,0.3268234826725615,0.3771940185137751,8,285.23289368656845,582.3355056099947,6,2,142809.06109910813,0.2459037724447843,0,18,4,1,9,2,1,0.0429107345772626,-4.367053555359533,loss,0
CUST100890,53,Female,Divorced,3,High School,Self-Employed,52259.74391407173,Other,19,2,0.0,18698.79052897615,73,0.0546076806110181,0.6742148964616228,0,147.45934288895367,614.9115910961101,5,0,294122.1722471914,0.6874253559462103,0,3,6,3,85,4,6,0.5287650131209104,308.74760770496863,low_profit,1
CUST100891,68,Male,Divorced,4,Bachelor,Retired,74287.21060162998,Owner,17,4,30299.277492519523,10128.13992137104,11,0.9226978761975771,0.0759164162127221,9,258.412944877242,624.5133803428079,5,4,53214.31469645609,0.2548457750374853,0,8,10,3,99,2,2,0.0724789814861288,241.91406244991964,low_profit,1
CUST100892,65,Male,Married,2,College,Self-Employed,110806.41400241017,Renter,5,2,6514.073906247776,24146.29082049446,5,0.8579752612759249,0.1763679102632745,3,142.851839366167,789.8511704551564,4,3,0.0,0.0,0,3,0,2,59,4,10,0.4156852178605995,285.37630668308253,low_profit,1
CUST100893,68,Male,Single,4,Bachelor,Self-Employed,118000.79243143072,Other,27,3,7567.507986617876,29769.6982384671,49,0.7532632394326232,0.5061319616483119,0,160.943534454433,809.4798502227325,1,5,0.0,0.0,0,15,14,2,16,4,5,0.18832364673575,-394.1783633769942,loss,0
CUST100894,22,Female,Married,2,High School,Self-Employed,20329.576959501137,Owner,17,3,9090.649383340571,43332.557669137816,7,0.1633695227055774,0.0300148724277453,8,304.82634037711074,654.4801095183841,6,2,0.0,0.0,0,10,5,1,51,2,9,0.994016283402726,-49.79919874670722,loss,0
CUST100895,47,Male,Married,0,College,Unemployed,76530.51180678899,Renter,18,1,0.0,23983.48087935403,28,0.2044111779169344,0.0,0,43.89191746304715,718.6990209724664,4,3,45572.66801553512,0.4542081499933675,0,2,3,3,200,4,6,0.9328146786673746,-653.787769600346,loss,0
CUST100896,19,Female,Widowed,1,Master,Unemployed,65408.84641510333,Renter,7,1,0.0,474.7491199644137,23,0.277994011653624,0.6611148865373631,5,151.17885016735588,636.6727295289727,2,1,40323.98968131107,0.8021679470040627,0,17,8,3,43,2,1,0.2167848219786079,274.0063231072521,low_profit,1
CUST100897,34,Male,Married,4,Bachelor,Retired,22665.40650333403,Owner,30,5,9498.2721372651,15848.954294117872,95,0.797163270409418,0.1922419390846578,0,143.53986555791536,627.978797899321,2,5,0.0,0.0,0,9,1,2,14,4,7,0.9162918242165854,-295.2334696586735,loss,0
CUST100898,51,Female,Single,3,Master,Unemployed,15764.919388552931,Renter,13,1,14468.075665118704,31100.058720667494,80,0.7866597386628735,0.3844869945802879,9,345.7897141779643,653.3811388053778,4,0,13279.606578825173,0.6575127810334656,0,20,7,3,39,4,3,0.3394783996476921,33.366820563880054,low_profit,1
CUST100899,26,Male,Married,2,PhD,Employed,49260.286967599925,Other,25,3,0.0,12188.623788179711,50,0.3942029234636534,0.0,8,273.48428577170176,833.9326589479999,8,5,0.0,0.0,0,7,15,1,160,2,8,0.5734034237967504,-136.28192812636345,loss,0
CUST100900,27,Male,Single,1,High School,Employed,92063.76964182877,Owner,3,5,0.0,8231.775286543085,59,0.966010261427706,0.8121005918711368,0,69.33112290877135,850.0,8,3,46848.148667189584,0.6514746212834699,0,19,1,0,116,1,8,0.2913480452715303,-355.4484106746027,loss,0
CUST100901,22,Male,Married,2,High School,Unemployed,72970.5814260102,Other,11,2,0.0,0.0,77,0.3183394352735478,0.0356888426977897,1,64.47261524290452,702.1092747850587,2,3,0.0,0.0,0,8,7,1,142,4,3,0.1635497735549808,-342.7871830912825,loss,0
CUST100902,64,Female,Married,1,High School,Retired,27760.16881701411,Owner,12,3,0.0,47063.30612826384,88,0.8109088708510479,0.3494961095280209,9,380.6163345139017,699.0335578686653,3,1,137896.39730706514,0.6961217186694695,0,0,6,1,74,3,5,0.4428186183959922,711.2798523831934,medium_profit,1
CUST100903,20,Female,Widowed,4,PhD,Unemployed,46204.22213054579,Owner,8,4,703.650214724913,3977.814672173096,3,0.8044394863114513,0.214203856525516,0,122.76993346678697,796.4769894302445,6,4,179998.7372262134,0.7920610336173336,0,2,10,1,174,4,8,0.2573786573403629,-634.4805420882378,loss,0
CUST100904,41,Female,Widowed,5,College,Self-Employed,92494.35637982204,Other,23,3,0.0,47962.34648244695,54,0.2331714575589258,0.2264430946857889,2,158.64863778098447,770.2533313933856,5,1,0.0,0.0,0,11,4,0,107,1,7,0.3492896820808719,815.7316796615999,medium_profit,1
CUST100905,28,Male,Married,0,Bachelor,Self-Employed,16050.757616853334,Owner,18,3,0.0,10038.107444619294,15,0.0713358694507204,0.0,6,193.4289310932529,709.4527567588468,5,2,230608.9117836961,1.0,0,18,12,1,111,2,8,0.6683750653281922,-175.27668653674027,loss,0
CUST100906,37,Female,Married,4,Bachelor,Self-Employed,93500.43825202566,Owner,13,4,7320.946379285372,39977.663895364254,10,0.3352244992795983,0.2315702697745522,4,130.35366408404937,719.5076925422602,10,4,103747.87046064284,0.4843080542247337,0,6,6,0,57,5,1,0.0436093902037393,-47.03052515868479,loss,0
